conditioner.embedders.0.transformer.text_model.embeddings.position_embedding.weight	torch.Size([77, 768])
model.diffusion_model.input_blocks.8.1.transformer_blocks.7.ff.net.2.weight	torch.Size([1280, 5120])
model.diffusion_model.input_blocks.8.1.transformer_blocks.7.norm1.bias	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.7.norm1.weight	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.7.norm2.bias	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.7.norm2.weight	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.7.norm3.bias	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.7.norm3.weight	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.attn1.to_k.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.attn1.to_out.0.bias	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.attn1.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.attn1.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.attn1.to_v.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.attn2.to_k.weight	torch.Size([1280, 2048])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.attn2.to_out.0.bias	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.attn2.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.attn2.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.attn2.to_v.weight	torch.Size([1280, 2048])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.ff.net.0.proj.bias	torch.Size([10240])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.ff.net.0.proj.weight	torch.Size([10240, 1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.ff.net.2.bias	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.ff.net.2.weight	torch.Size([1280, 5120])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.norm1.bias	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.norm1.weight	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.norm2.bias	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.norm2.weight	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.norm3.bias	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.8.norm3.weight	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.attn1.to_k.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.attn1.to_out.0.bias	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.attn1.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.attn1.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.attn1.to_v.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.attn2.to_k.weight	torch.Size([1280, 2048])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.attn2.to_out.0.bias	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.attn2.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.attn2.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.attn2.to_v.weight	torch.Size([1280, 2048])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.ff.net.0.proj.bias	torch.Size([10240])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.ff.net.0.proj.weight	torch.Size([10240, 1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.ff.net.2.bias	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.ff.net.2.weight	torch.Size([1280, 5120])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.norm1.bias	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.norm1.weight	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.norm2.bias	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.norm2.weight	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.norm3.bias	torch.Size([1280])
model.diffusion_model.input_blocks.8.1.transformer_blocks.9.norm3.weight	torch.Size([1280])
model.diffusion_model.label_emb.0.0.bias	torch.Size([1280])
model.diffusion_model.label_emb.0.0.weight	torch.Size([1280, 2816])
model.diffusion_model.label_emb.0.2.bias	torch.Size([1280])
model.diffusion_model.label_emb.0.2.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.0.emb_layers.1.bias	torch.Size([1280])
model.diffusion_model.middle_block.0.emb_layers.1.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.0.in_layers.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.0.in_layers.0.weight	torch.Size([1280])
model.diffusion_model.middle_block.0.in_layers.2.bias	torch.Size([1280])
model.diffusion_model.middle_block.0.in_layers.2.weight	torch.Size([1280, 1280, 3, 3])
model.diffusion_model.middle_block.0.out_layers.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.0.out_layers.0.weight	torch.Size([1280])
model.diffusion_model.middle_block.0.out_layers.3.bias	torch.Size([1280])
model.diffusion_model.middle_block.0.out_layers.3.weight	torch.Size([1280, 1280, 3, 3])
model.diffusion_model.middle_block.1.norm.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.norm.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.proj_in.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.proj_in.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.proj_out.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.proj_out.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.0.attn1.to_k.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.0.attn1.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.0.attn1.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.0.attn1.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.0.attn1.to_v.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_k.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_v.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.0.ff.net.0.proj.bias	torch.Size([10240])
model.diffusion_model.middle_block.1.transformer_blocks.0.ff.net.0.proj.weight	torch.Size([10240, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.0.ff.net.2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.0.ff.net.2.weight	torch.Size([1280, 5120])
model.diffusion_model.middle_block.1.transformer_blocks.0.norm1.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.0.norm1.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.0.norm2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.0.norm2.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.0.norm3.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.0.norm3.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.1.attn1.to_k.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.1.attn1.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.1.attn1.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.1.attn1.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.1.attn1.to_v.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.1.attn2.to_k.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.1.attn2.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.1.attn2.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.1.attn2.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.1.attn2.to_v.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.1.ff.net.0.proj.bias	torch.Size([10240])
model.diffusion_model.middle_block.1.transformer_blocks.1.ff.net.0.proj.weight	torch.Size([10240, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.1.ff.net.2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.1.ff.net.2.weight	torch.Size([1280, 5120])
model.diffusion_model.middle_block.1.transformer_blocks.1.norm1.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.1.norm1.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.1.norm2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.1.norm2.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.1.norm3.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.1.norm3.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.2.attn1.to_k.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.2.attn1.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.2.attn1.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.2.attn1.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.2.attn1.to_v.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.2.attn2.to_k.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.2.attn2.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.2.attn2.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.2.attn2.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.2.attn2.to_v.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.2.ff.net.0.proj.bias	torch.Size([10240])
model.diffusion_model.middle_block.1.transformer_blocks.2.ff.net.0.proj.weight	torch.Size([10240, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.2.ff.net.2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.2.ff.net.2.weight	torch.Size([1280, 5120])
model.diffusion_model.middle_block.1.transformer_blocks.2.norm1.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.2.norm1.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.2.norm2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.2.norm2.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.2.norm3.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.2.norm3.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.3.attn1.to_k.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.3.attn1.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.3.attn1.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.3.attn1.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.3.attn1.to_v.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.3.attn2.to_k.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.3.attn2.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.3.attn2.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.3.attn2.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.3.attn2.to_v.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.3.ff.net.0.proj.bias	torch.Size([10240])
model.diffusion_model.middle_block.1.transformer_blocks.3.ff.net.0.proj.weight	torch.Size([10240, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.3.ff.net.2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.3.ff.net.2.weight	torch.Size([1280, 5120])
model.diffusion_model.middle_block.1.transformer_blocks.3.norm1.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.3.norm1.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.3.norm2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.3.norm2.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.3.norm3.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.3.norm3.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.4.attn1.to_k.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.4.attn1.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.4.attn1.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.4.attn1.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.4.attn1.to_v.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.4.attn2.to_k.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.4.attn2.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.4.attn2.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.4.attn2.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.4.attn2.to_v.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.4.ff.net.0.proj.bias	torch.Size([10240])
model.diffusion_model.middle_block.1.transformer_blocks.4.ff.net.0.proj.weight	torch.Size([10240, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.4.ff.net.2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.4.ff.net.2.weight	torch.Size([1280, 5120])
model.diffusion_model.middle_block.1.transformer_blocks.4.norm1.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.4.norm1.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.4.norm2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.4.norm2.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.4.norm3.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.4.norm3.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.5.attn1.to_k.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.5.attn1.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.5.attn1.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.5.attn1.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.5.attn1.to_v.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.5.attn2.to_k.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.5.attn2.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.5.attn2.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.5.attn2.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.5.attn2.to_v.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.5.ff.net.0.proj.bias	torch.Size([10240])
model.diffusion_model.middle_block.1.transformer_blocks.5.ff.net.0.proj.weight	torch.Size([10240, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.5.ff.net.2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.5.ff.net.2.weight	torch.Size([1280, 5120])
model.diffusion_model.middle_block.1.transformer_blocks.5.norm1.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.5.norm1.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.5.norm2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.5.norm2.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.5.norm3.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.5.norm3.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.6.attn1.to_k.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.6.attn1.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.6.attn1.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.6.attn1.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.6.attn1.to_v.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.6.attn2.to_k.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.6.attn2.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.6.attn2.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.6.attn2.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.6.attn2.to_v.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.6.ff.net.0.proj.bias	torch.Size([10240])
model.diffusion_model.middle_block.1.transformer_blocks.6.ff.net.0.proj.weight	torch.Size([10240, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.6.ff.net.2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.6.ff.net.2.weight	torch.Size([1280, 5120])
model.diffusion_model.middle_block.1.transformer_blocks.6.norm1.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.6.norm1.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.6.norm2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.6.norm2.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.6.norm3.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.6.norm3.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.7.attn1.to_k.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.7.attn1.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.7.attn1.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.7.attn1.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.7.attn1.to_v.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.7.attn2.to_k.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.7.attn2.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.7.attn2.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.7.attn2.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.7.attn2.to_v.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.7.ff.net.0.proj.bias	torch.Size([10240])
model.diffusion_model.middle_block.1.transformer_blocks.7.ff.net.0.proj.weight	torch.Size([10240, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.7.ff.net.2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.7.ff.net.2.weight	torch.Size([1280, 5120])
model.diffusion_model.middle_block.1.transformer_blocks.7.norm1.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.7.norm1.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.7.norm2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.7.norm2.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.7.norm3.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.7.norm3.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.8.attn1.to_k.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.8.attn1.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.8.attn1.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.8.attn1.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.8.attn1.to_v.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.8.attn2.to_k.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.8.attn2.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.8.attn2.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.8.attn2.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.8.attn2.to_v.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.8.ff.net.0.proj.bias	torch.Size([10240])
model.diffusion_model.middle_block.1.transformer_blocks.8.ff.net.0.proj.weight	torch.Size([10240, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.8.ff.net.2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.8.ff.net.2.weight	torch.Size([1280, 5120])
model.diffusion_model.middle_block.1.transformer_blocks.8.norm1.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.8.norm1.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.8.norm2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.8.norm2.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.8.norm3.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.8.norm3.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.9.attn1.to_k.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.9.attn1.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.9.attn1.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.9.attn1.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.9.attn1.to_v.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.9.attn2.to_k.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.9.attn2.to_out.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.9.attn2.to_out.0.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.9.attn2.to_q.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.9.attn2.to_v.weight	torch.Size([1280, 2048])
model.diffusion_model.middle_block.1.transformer_blocks.9.ff.net.0.proj.bias	torch.Size([10240])
model.diffusion_model.middle_block.1.transformer_blocks.9.ff.net.0.proj.weight	torch.Size([10240, 1280])
model.diffusion_model.middle_block.1.transformer_blocks.9.ff.net.2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.9.ff.net.2.weight	torch.Size([1280, 5120])
model.diffusion_model.middle_block.1.transformer_blocks.9.norm1.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.9.norm1.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.9.norm2.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.9.norm2.weight	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.9.norm3.bias	torch.Size([1280])
model.diffusion_model.middle_block.1.transformer_blocks.9.norm3.weight	torch.Size([1280])
model.diffusion_model.middle_block.2.emb_layers.1.bias	torch.Size([1280])
model.diffusion_model.middle_block.2.emb_layers.1.weight	torch.Size([1280, 1280])
model.diffusion_model.middle_block.2.in_layers.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.2.in_layers.0.weight	torch.Size([1280])
model.diffusion_model.middle_block.2.in_layers.2.bias	torch.Size([1280])
model.diffusion_model.middle_block.2.in_layers.2.weight	torch.Size([1280, 1280, 3, 3])
model.diffusion_model.middle_block.2.out_layers.0.bias	torch.Size([1280])
model.diffusion_model.middle_block.2.out_layers.0.weight	torch.Size([1280])
model.diffusion_model.middle_block.2.out_layers.3.bias	torch.Size([1280])
model.diffusion_model.middle_block.2.out_layers.3.weight	torch.Size([1280, 1280, 3, 3])
model.diffusion_model.out.0.bias	torch.Size([320])
model.diffusion_model.out.0.weight	torch.Size([320])
model.diffusion_model.out.2.bias	torch.Size([4])
model.diffusion_model.out.2.weight	torch.Size([4, 320, 3, 3])
model.diffusion_model.output_blocks.0.0.emb_layers.1.bias	torch.Size([1280])
model.diffusion_model.output_blocks.0.0.emb_layers.1.weight	torch.Size([1280, 1280])
model.diffusion_model.output_blocks.0.0.in_layers.0.bias	torch.Size([2560])
model.diffusion_model.output_blocks.0.0.in_layers.0.weight	torch.Size([2560])
model.diffusion_model.output_blocks.0.0.in_layers.2.bias	torch.Size([1280])
model.diffusion_model.output_blocks.0.0.in_layers.2.weight	torch.Size([1280, 2560, 3, 3])
model.diffusion_model.output_blocks.0.0.out_layers.0.bias	torch.Size([1280])
model.diffusion_model.output_blocks.0.0.out_layers.0.weight	torch.Size([1280])
model.diffusion_model.output_blocks.0.0.out_layers.3.bias	torch.Size([1280])
model.diffusion_model.output_blocks.0.0.out_layers.3.weight	torch.Size([1280, 1280, 3, 3])
model.diffusion_model.output_blocks.0.0.skip_connection.bias	torch.Size([1280])
model.diffusion_model.output_blocks.0.0.skip_connection.weight	torch.Size([1280, 2560, 1, 1])
model.diffusion_model.output_blocks.0.1.norm.bias	torch.Size([1280])
model.diffusion_model.output_blocks.0.1.norm.weight	torch.Size([1280])
model.diffusion_model.output_blocks.0.1.proj_in.bias	torch.Size([1280])
model.diffusion_model.output_blocks.0.1.proj_in.weight	torch.Size([1280, 1280])
model.diffusion_model.output_blocks.0.1.proj_out.bias	torch.Size([1280])
